,Mario,,,,,Donkey Kong,,,,,Link,,,,,Samus,,,,,Yoshi,,,,,Kirby,,,,,Fox,,,,,Pikachu,,,,,Luigi,,,,,Ness,,,,,Captain Falcon,,,,, Jigglypuff,,,,,Peach,,,,,Bowser,,,,,Ice Climbers,,,,,Sheik,,,,,Zelda,,,,,Dr. Mario,,,,,Pichu,,,,,Falco,,,,,Marth,,,,,Lucina,,,,,Young Link,,,,,Ganondorf,,,,,Mewtwo,,,,,Roy,,,,,Chrom,,,,,Mr. G&W,,,,,Meta Knight,,,,,Pit,,,,,Zero Suit Samus,,,,,Wario,,,,,Snake,,,,,Ike,,,,,Pokemon Trainer,,,,,Diddy Kong,,,,,Lucas,,,,,Sonic,,,,,King Dedede,,,,,Olimar,,,,,Lucario,,,,,R.O.B.,,,,,Toon Link,,,,,Wolf,,,,,Villager,,,,,Mega Man,,,,,Wii Fit Trainer,,,,,Rosalina,,,,,Little Mac,,,,,Greninja,,,,,Palutena,,,,,Pac-Man,,,,,Robin,,,,,Shulk,,,,,Bowser Jr,,,,,Duck Hunt,,,,,Ryu,,,,,Ken,,,,,Cloud,,,,,Corrin,,,,,Bayonetta,,,,,Inkling,,,,,Ridley,,,,,Richter,,,,,King K. Rool,,,,,Isabelle,,,,,Incineroar,,,,,Piranha Plant,,,,,Joker,,,,,Hero,,,,,Banjo,,,,,Terry,,,,,Byleth,,,,,Min Min,,,,,Steve,,,,,Sephiroth,,,,,Pyra/Mythra,,,,,Kazuya,,,,,Sora,,,,,Mii Brawler,,,,,Mii Swordfighter,,,,,Mii Gunner,,,
,SkyWarrior!,8,,4.5%,,Rarikkusu,2,,4.2%,,Orange,2,,4%,,Headshot,8,,2.8%,,Raptor,5,,3.4%,,,,,,,Kaninabe,6,,2.7%,,ShinyMark,5,,3.5%,,Rarukun,9,,5.3%,,PsineWave,5,,2.3%,,AIR,6,,2.9%,,,,,,,Gliscor,3,,1.9%,,Exciled,1,,0.8%,,,,,,,Zackray,6,,4.5%,,,,,,,,,,,,Nacho,2,,2.3%,,FILIP,5,,3.2%,,,,,,,Meme,2.5,,1.3%,,Felker,7,,4.4%,,,,,,,,,,,,Zomba,9,,2.1%,,Law,4,,4%,,Frido,4,,2.7%,,L-Vis,1,,2.3%,,,,,,,Chag,7,,5.6%,,LOE1,5,,2.4%,,Tomberry,11,,3.4%,,Roger,2,,6%,,Ned,6,,3.7%,,Chicken,8,,3.6%,,REM!!!,1,,1.6%,,RYO,8,,2.9%,,,,,,,Shinnnnji,5,,1.8%,,,,,,,Sintro,11,,2.6%,,Hitsu,4,,4.3%,,Stocktaker69,10,,3.4%,,,,,,,AMOGonza,3,,2%,,Lizz,4,,4.9%,,Leaf,1.5,,1.1%,,,,,,,Stroder Ame,6,,5.6%,,Zie,15,,3.5%,,Terrarian,6,,3.1%,,Xaiop,2,,4.2%,,Elijmin,4,,2.7%,,,,,,,,,,,,Tsumusuto,2.5,,1.7%,,Sandstorm,5,,3.5%,,CurryGovernor,7,,2.6%,,,,,,,Leaf,6,,5.5%,,Luffyranha,4,,4.2%,,,,,,,,,,,,,,,,,MariyoTree,1,,2.4%,,Misia,1,,1.3,,,,,,,Shaka,9,,3.8%,,Kindofice,1,,2.3%,,Kilo Crimson,1,,3.2%,,AndresFn,4,,2.3%,,Lea,2,,1.4%,,Rinkururu,8,,4.3%,,Chokeyuken,9,,2.3%,,Jonhy,5,,2.4%,,Mr. R,14,,3.8%,,Hushpuppy,5,,2.3%,,Tet,3.5,,3.6%,,Tsu,2,,3.9%,,,,,,,,,,
,SamTeaSilver,7,,4%,,Sirove,2,,4.2%,,VinS,2,,4%,,Joker,8,,2.8%,,Banana Boy,3,,2%,,,,,,,RyuKai,5,,2.2%,,Zen,4,,2.8%,,Wise,6,,3.5%,,Debo!,4,,1.8%,,Big D,3,,1.5%,,,,,,,RobinGG,2,,1.3%,,Josepan,1,,0.8%,,,,,,,YOC,4,,3%,,,,,,,,,,,,Mossan,2,,2.3%,,blanc,5,,3.2%,,,,,,,Stranger,2,,1.1%,,Injelly,6,,3.8%,,,,,,,,,,,,Jonhy,8,,1.9%,,Tope,3,,3%,,Across,4,,2.7%,,Uto,1,,2.3%,,,,,,,Gurudan,6,,4.8%,,Haven,3,,1.4%,,ScAtt,11,,3.4%,,Ravenking,2,,6%,,Luminous,6,,3.7%,,Xyxeon,8,,3.6%,,,,,,,VaLoR,8,,2.9%,,,,,,,Cyber,3,,1.1%,,,,,,,Grayson,11,,2.6%,,BOAT,4,,4.3%,,Chicken,8,,2.7%,,,,,,,AyaLin,3,,2%,,Crash,3,,3.7%,,Linus,0.5,,0.4%,,,,,,,Tsuna,5,,4.7%,,Ismael,8,,1.9%,,Rocke,6,,3.1%,,Angel,2,,4.2%,,Sirknight,4,,2.7%,,,,,,,,,,,,Inaqui,2,,1.4%,,Asimo,4,,2.8%,,Ned,6,,2.3%,,,,,,,Amaryllis,5,,4.5%,,$BK,3,,3.1%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TriM,6.5,,2.7%,,kagexice,1,,2.3%,,Machu,1,,3.2%,,Tsu,4,,2.3%,,Lemmon,2,,1.4%,,"Oi, George!",7,,3.8%,,Gogesta,9,,2.3%,,Sriks,5,,2.4%,,MKLeo,12,,3.3%,,DarkBlues,5,,2.3%,,Stroder Ame,1,,1%,,Amiin,1,,1.9%,,,,,,,,,,
,Xavier,5,,2.8%,,Rarukun,1.5,,3.1%,,OBESOO,2,,4%,,WaDi,6.5,,2.3%,,Dynomyte,3,,2%,,,,,,,Felix,5,,2.2%,,Homika,2.5,,1.8%,,Who,5,,2.9%,,Beastly,2,,0.9%,,PeZ,3,,1.5%,,,,,,,Aleixo,2,,1.3%,,Rearlet,1,,0.8%,,,,,,,Pokepen,3,,2.2%,,,,,,,,,,,,,,,,,Motsunabe,4,,2.6%,,,,,,,SpeedyBlueDude,1.5,,0.8%,,z3,4,,2.5%,,,,,,,,,,,,Lancelot,7.5,,1.8%,,Lax,3,,3%,,Take&Watch,4,,2.7%,,jyo1,1,,2.3%,,,,,,,Exodia,5,,4%,,DD,3,,1.4%,,AC,10,,3.1%,,Goblin,1.5,,4.5%,,XIFL,4,,2.4%,,ABR,7,,3.2%,,,,,,,SuperGirlKels,7,,2.5%,,,,,,,Meiki,2,,0.7%,,,,,,,sssr,10,,2.4%,,Kyros,4,,4.3%,,EKING,7,,2.3%,,,,,,,Emma,2,,1.4%,,Evy,3,,3.7%,,,,,,,,,,,,AciD,4,,3.7%,,Juanpi,7,,1.6%,,HIKARU,5.75,,3%,,,,,,,Fizzmint,4,,2.7%,,,,,,,,,,,,takera,2,,1.4%,,Moonboyjosh,4,,2.8%,,Zomba,5.5,,2.1%,,,,,,,Imokenpi,3,,2.7%,,Blues,2,,2.1%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Naitosharp,6,,2.5%,,Gedestra,1,,2.3%,,Juanpi,0.5,,1.6%,,YDelirious,4,,2.3%,,Siisqui,1.5,,1%,,MasterKill,6,,3.2%,,DM,8,,2%,,Cloudy,5,,2.4%,,Sensei,8,,2.2%,,Brr,4,,1.8%,,Rizeo,1,,1%,,Lunamado,1,,1.9%,,,,,,,,,,
,maze,5,,2.8%,,Trance,1,,2.1%,,Vex8,1,,2%,,Padrino,6,,2.1%,,Latios,3,,2%,,,,,,,Stroder,4,,1.8%,,Fryd Ryce,2,,1.4%,,Z minus,5,,2.9%,,Ramza,2,,0.9%,,NEL,2,,1%,,,,,,,Xav,2,,1.3%,,Linus,1,,0.8%,,,,,,,Captain L,3,,2.2%,,,,,,,,,,,,,,,,,faze,3,,1.9%,,,,,,,Jax,1,,0.5%,,Clique,3,,1.9%,,,,,,,,,,,,Chazz,7,,1.6%,,Flow,3,,3%,,Kaeru,3,,2%,,Klemenz,1,,2.3%,,,,,,,Yep,3,,2.4%,,Uraomote,3,,1.4%,,Sidarezakura,10,,3.1%,,,,,,,Tamopio,4,,2.4%,,Grim,6,,2.7%,,,,,,,Daige,7,,2.5%,,,,,,,thirty4,2,,0.7%,,,,,,,Biggymouth,10,,2.4%,,Cattail,3,,3.2%,,Atomsk,5,,1.7%,,,,,,,Komugiko,1,,0.7%,,CHACHO,2,,2.5%,,,,,,,,,,,,rebs,3,,2.8%,,Quinn,7,,1.6%,,Colmar,5,,2.6%,,,,,,,DoubleA,4,,2.7%,,,,,,,,,,,,Venom,1,,0.7%,,Sytonix,4,,2.8%,,enhancedpv,5,,1.9%,,,,,,,Nibodax,3,,2.7%,,WooxTom,2,,2.1%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kailen,5,,2.1%,,Usukeza,1,,2.3%,,,,,,,DarkStalker,3,,1.7%,,Mik,1,,0.7%,,Jeepers,5,,2.7%,,Soar,7.5,,1.9%,,ScAtt,4,,1.9%,,DM,8,,2.2%,,Nito,4,,1.8%,,OwlBBs,1,,1%,,,,,,,,,,,,,,,
,NoTag,5,,2.8%,,,,,,,,,,,,PsychoMyko,5,,1.8%,,Snoop,2,,1.3%,,,,,,,PeZ,3,,1.3%,,Lalo,1,,0.7%,,Crono,4,,2.3%,,,,,,,Garou,2,,1%,,,,,,,Lari,1,,0.6%,,Sandro,1,,0.8%,,,,,,,Javi,2,,1.5%,,,,,,,,,,,,,,,,,Duon,2,,1.3%,,,,,,,zuya,1,,0.5%,,Draver,3,,1.9%,,,,,,,,,,,,Stroder,6,,1.4%,,TonyClackos,3,,3%,,Dusk,2.5,,1.7%,,WingIt,0.5,,1.1%,,,,,,,shky,3,,2.4%,,Skitz,3,,1.4%,,Player 7,9,,2.8%,,,,,,,HIKARU,3.5,,2.1%,,Jix,5,,2.3%,,,,,,,Poyo,4,,1.4%,,,,,,,Doman,1,,0.4%,,,,,,,Epic_Gabriel,9,,2.1%,,Kunai Kazekun,1,,1.1%,,Higusaki,5,,1.7%,,,,,,,Regulating_Mofo,1,,0.7%,,Floppeh,2,,2.5%,,,,,,,,,,,,Donquavious,3,,2.8%,,Mystearica,6,,1.4%,,Chonren,5,,2.6%,,,,,,,Kinaji,4,,2.7%,,,,,,,,,,,,Maeda,1,,0.7%,,Smirk,3,,2.1%,,Caius,4,,1.5%,,,,,,,Ismael,2,,1.8%,,SquidSnipe,1,,1%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nhan,5,,2.1%,,,,,,,,,,,,Nito,3,,1.7%,,,,,,,yuzu,4,,2.2%,,MazeBeans,7,,1.8%,,Jordan,3.5,,1.7%,,AyaLin,6,,1.6%,,MKLeo,3,,1.4%,,Deathspade,0.5,,0.5%,,,,,,,,,,,,,,,
,Zephyr,5,,2.8%,,,,,,,,,,,,Parme,4,,1.4%,,Justin22,2,,1.3%,,,,,,,faze,3,,1.3%,,,,,,,Kaedegi,3,,1.8%,,,,,,,Arctice,2,,1%,,,,,,,Tomrod,1,,0.6%,,,,,,,,,,,,Big_mak,2,,1.5%,,,,,,,,,,,,,,,,,Jaxter,2,,1.3%,,,,,,,Javi,1,,0.5%,,Kyros,2,,1.3%,,,,,,,,,,,,GotM,5.5,,1.3%,,Leon,2,,2%,,woahwoah,2,,1.3%,,Kingel,0.5,,1.1%,,,,,,,Opsine,1,,0.8%,,Harlonga,2,,1%,,Sensei,8,,2.5%,,,,,,,Showers,2.5,,1.5%,,Nietono,5,,2.3%,,,,,,,Seco,4,,1.4%,,,,,,,L-Vis,0.5,,0.2%,,,,,,,8BitMan,8,,1.9%,,,,,,,ReN,5,,1.7%,,,,,,,Blues,1,,0.7%,,Sergio,2,,2.5%,,,,,,,,,,,,GoofyGoober,2,,1.9%,,Mtkat,5,,1.2%,,polka,4,,2.1%,,,,,,,TeemoXC,3,,2%,,,,,,,,,,,,Nathan,1,,0.7%,,Heaven,3,,2.1%,,Rox,3,,1.1%,,,,,,,Sabio1,2,,1.8%,,LA GRIMACE,1,,1%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mercury,5,,2.1%,,,,,,,,,,,,Nathan,2,,1.2%,,,,,,,Raleck,4,,2.2%,,RockMan,6,,1.5%,,Grim,3,,1.5%,,Armadillo,6,,1.6%,,Ina_Phenom,3,,1.4%,,Craftis,0.5,,0.5%,,,,,,,,,,,,,,,
,Peppa,3,,1.7%,,,,,,,,,,,,Kace,3,,1.1%,,XxAlejoxX,2,,1.3%,,,,,,,Lui$,2,,0.9%,,,,,,,Radish King,2,,1.2%,,,,,,,Zerango,2,,1%,,,,,,,420PeachIt,1,,0.6%,,,,,,,,,,,,Soluna,2,,1.5%,,,,,,,,,,,,,,,,,Active,2,,1.3%,,,,,,,,,,,,Yungsz,2,,1.3%,,,,,,,,,,,,Alice,5,,1.2%,,Geova,1.5,,1.5%,,Poppt1,1.5,,1%,,,,,,,,,,,,Iba,1,,0.8%,,Frido,2,,1%,,Bobo,8,,2.5%,,,,,,,Ouch!?,2.5,,1.5%,,Rivers,4,,1.8%,,,,,,,Fancy,4,,1.4%,,,,,,,,,,,,,,,,,Kazma,8,,1.9%,,,,,,,Shori,5,,1.7%,,,,,,,,,,,,Same,1,,1.2%,,,,,,,,,,,,tama,1,,0.9%,,Eko,5,,1.2%,,pacstreet,3,,1.5%,,,,,,,Youyou,3,,2%,,,,,,,,,,,,,,,,,Fancy,2,,1.4%,,Todlumeire,3,,1.1%,,,,,,,Pokepen,2,,1.8%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Wonf,4,,1.7%,,,,,,,,,,,,Patrino,2,,1.2%,,,,,,,Yrneh,3,,1.6%,,Triple A,6,,1.5%,,Abadango,1.5,,0.7%,,Gomakenpi,5,,1.4%,,Anality,3,,1.4%,,Lax,0.5,,0.5%,,,,,,,,,,,,,,,
,Teb,3,,1.7%,,,,,,,,,,,,NoTag,2.5,,0.9%,,Bac,2,,1.3%,,,,,,,Kindred,2,,0.9%,,,,,,,Milodo,2,,1.2%,,,,,,,StarMod,2,,1%,,,,,,,,,,,,,,,,,,,,,,Senn,1,,0.7%,,,,,,,,,,,,,,,,,Special K,2,,1.3%,,,,,,,,,,,,Blueboo,0.5,,0.3%,,,,,,,,,,,,Sriks,5,,1.2%,,Radiant,1,,1%,,Yael,1,,0.7%,,,,,,,,,,,,Muramura,1,,0.8%,,Oryon,1.5,,0.7%,,BeJay !,6,,1.8%,,,,,,,Doorstop,2,,1.2%,,Legit,4,,1.8%,,,,,,,Josuke,2,,0.7%,,,,,,,,,,,,,,,,,Longo,7,,1.7%,,,,,,,Masha,5,,1.7%,,,,,,,,,,,,,,,,,,,,,,,,,,,Mewmon,1,,0.9%,,Akasa,5,,1.2%,,Beji,2,,1%,,,,,,,DarkShad,2,,1.3%,,,,,,,,,,,,,,,,,DarkShad,2,,1.4%,,Rizeasu,3,,1.1%,,,,,,,Deathspade,1,,0.9%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VoiD,4,,1.7%,,,,,,,,,,,,Vendetta,2,,1.2%,,,,,,,Exor,3,,1.6%,,Just Blue,6,,1.5%,,Niko,1.5,,0.7%,,Castle,5,,1.4%,,Grim,3,,1.4%,,,,,,,,,,,,,,,,,,,,
,FILIP,2.5,,1.4%,,,,,,,,,,,,Spectral,2,,0.7%,,Ividal,1,,0.7%,,,,,,,Shogun,1.5,,0.7%,,,,,,,Suadero,2,,1.2%,,,,,,,Tsuba,2,,1%,,,,,,,,,,,,,,,,,,,,,,Felix,1,,0.7%,,,,,,,,,,,,,,,,,FuerzaDON,1.5,,1%,,,,,,,,,,,,,,,,,,,,,,,,,,,Dusk,5,,1.2%,,Stroder Ame,1,,1%,,Amiin,1,,0.7%,,,,,,,,,,,,,,,,,Cho,1,,0.5%,,Sticccy,5,,1.5%,,,,,,,Smallleft,2,,1.2%,,Eko,3,,1.4%,,,,,,,Kichiro,2,,0.7%,,,,,,,,,,,,,,,,,Machu,7,,1.7%,,,,,,,HIDE,4,,1.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,Hinatoto,1,,0.9%,,Neeroz,4.5,,1.1%,,The6Master,1,,0.5%,,,,,,,Ramses,1,,0.7%,,,,,,,,,,,,,,,,,Maman,1,,0.7%,,NeoChronos,3,,1.1%,,,,,,,Logue,1,,0.9%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bloom4Eva,4,,1.7%,,,,,,,,,,,,Cless,1,,0.6%,,,,,,,deviljhotaro,3,,1.6%,,Noel,5,,1.3%,,Nathan,1,,0.5%,,Jin,5,,1.4%,,Moqi,3,,1.4%,,,,,,,,,,,,,,,,,,,,
,Shido,2,,1.1%,,,,,,,,,,,,AQuBe,2,,0.7%,,arsumu,1,,0.7%,,,,,,,Float,1,,0.4%,,,,,,,Ogatou,2,,1.2%,,,,,,,yoko,1,,0.5%,,,,,,,,,,,,,,,,,,,,,,Komugiko,0.5,,0.4%,,,,,,,,,,,,,,,,,ZoZeF,1.5,,1%,,,,,,,,,,,,,,,,,,,,,,,,,,,XIFL,4,,0.9%,,Ruven,1,,1%,,Irregular,1,,0.7%,,,,,,,,,,,,,,,,,Bastos,1,,0.5%,,Br1 AV,5,,1.5%,,,,,,,Nonocolors,2,,1.2%,,TKM,3,,1.4%,,,,,,,LeSoS,1,,0.4%,,,,,,,,,,,,,,,,,Vidad,6,,1.4%,,,,,,,Morsalsa,4,,1.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,Keekay,1,,0.9%,,$BK,4,,0.9%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Maeda,1,,0.7%,,Chonren,2.5,,0.9%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rox,3,,1.3%,,,,,,,,,,,,Tomberry,1,,0.6%,,,,,,,MaT,3,,1.6%,,Kowalski_023,5,,1.3%,,Kaninabe,1,,0.5%,,Nair,4,,1.1%,,Royling,2,,0.9%,,,,,,,,,,,,,,,,,,,,
,Sonido,2,,1.1%,,,,,,,,,,,,Xeon,2,,0.7%,,Malisker,1,,0.7%,,,,,,,Mina,0.5,,0.2%,,,,,,,Mind,1,,0.6%,,,,,,,CaptainCRUP!!!,1,,0.5%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WingIt,1,,0.6%,,,,,,,,,,,,,,,,,,,,,,,,,,,Blacktwins13,4,,0.9%,,Gidy,1,,1%,,Chichibu Travel,1,,0.7%,,,,,,,,,,,,,,,,,Mina,1,,0.5%,,Chronos,4,,1.2%,,,,,,,Mizuko,2,,1.2%,,Naitosharp,3,,1.4%,,,,,,,BluThunder,1,,0.4%,,,,,,,,,,,,,,,,,Kuroponzu,6,,1.4%,,,,,,,Dany,4,,1.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,Piplup,1,,0.9%,,Yei,3,,0.7%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bino,1,,0.7%,,Blacktwins13,2.5,,0.9%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tury,3,,1.3%,,,,,,,,,,,,Naz,1,,0.6%,,,,,,,Yori,2,,1.1%,,Rarukun,5,,1.3%,,Omega,1,,0.5%,,Jayce,4,,1.1%,,Big Stew,2,,0.9%,,,,,,,,,,,,,,,,,,,,
,Ssaturday,2,,1.1%,,,,,,,,,,,,Fairess,2,,0.7%,,SkullKid,1,,0.7%,,,,,,,,,,,,,,,,,Guti,1,,0.6%,,,,,,,Biggymouth,0.5,,0.2%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nexus,1,,0.6%,,,,,,,,,,,,,,,,,,,,,,,,,,,Bonilla,4,,0.9%,,merf,1,,1%,,Renami,1,,0.7%,,,,,,,,,,,,,,,,,crepe sale,1,,0.5%,,GOHAN,4,,1.2%,,,,,,,Adrian,2,,1.2%,,Rikuya,3,,1.4%,,,,,,,SuperStriker,1,,0.4%,,,,,,,,,,,,,,,,,Jams,6,,1.4%,,,,,,,Kola,4,,1.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,Vanilla,1,,0.9%,,Lukitu,3,,0.7%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SRK,1,,0.7%,,ReN,2.5,,0.9%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Atelier,2.5,,1%,,,,,,,,,,,,,,,,,,,,,,Dan,2,,1.1%,,Gomakenpi,5,,1.3%,,,,,,,Poyo,4,,1.1%,,KR,1.5,,0.7%,,,,,,,,,,,,,,,,,,,,
