,Mario,,,,,Donkey Kong,,,,,Link,,,,,Samus,,,,,Yoshi,,,,,Kirby,,,,,Fox,,,,,Pikachu,,,,,Luigi,,,,,Ness,,,,,Captain Falcon,,,,, Jigglypuff,,,,,Peach,,,,,Bowser,,,,,Ice Climbers,,,,,Sheik,,,,,Zelda,,,,,Dr. Mario,,,,,Pichu,,,,,Falco,,,,,Marth,,,,,Lucina,,,,,Young Link,,,,,Ganondorf,,,,,Mewtwo,,,,,Roy,,,,,Chrom,,,,,Mr. G&W,,,,,Meta Knight,,,,,Pit,,,,,Zero Suit Samus,,,,,Wario,,,,,Snake,,,,,Ike,,,,,Pokemon Trainer,,,,,Diddy Kong,,,,,Lucas,,,,,Sonic,,,,,King Dedede,,,,,Olimar,,,,,Lucario,,,,,R.O.B.,,,,,Toon Link,,,,,Wolf,,,,,Villager,,,,,Mega Man,,,,,Wii Fit Trainer,,,,,Rosalina,,,,,Little Mac,,,,,Greninja,,,,,Palutena,,,,,Pac-Man,,,,,Robin,,,,,Shulk,,,,,Bowser Jr,,,,,Duck Hunt,,,,,Ryu,,,,,Ken,,,,,Cloud,,,,,Corrin,,,,,Bayonetta,,,,,Inkling,,,,,Ridley,,,,,Richter,,,,,King K. Rool,,,,,Isabelle,,,,,Incineroar,,,,,Piranha Plant,,,,,Joker,,,,,Hero,,,,,Banjo,,,,,Terry,,,,,Byleth,,,,,Min Min,,,,,Steve,,,,,Sephiroth,,,,,Pyra/Mythra,,,,,Kazuya,,,,,Sora,,,,,Mii Brawler,,,,,Mii Swordfighter,,,,,Mii Gunner,,,
,Ave,2,,1.1%,,,,,,,,,,,,Q,2,,0.7%,,Lukingordex,1,,0.7%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cyro,3,,0.7%,,,,,,,,,,,,,,,,,,,,,,,,,,,HIKARU,0.5,,0.2%,,Panti,4,,1.2%,,,,,,,CStream,1,,0.6%,,Player-1,3,,1.4%,,,,,,,GreenSylvi,1,,0.4%,,,,,,,,,,,,,,,,,Genialo,6,,1.4%,,,,,,,Naitosharp,3,,1%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hydra,3,,0.7%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mauu,1,,0.7%,,Tsu,2,,0.8%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cloudy,2.5,,1%,,,,,,,,,,,,,,,,,,,,,,Demo,2,,1.1%,,Yori,4,,1%,,,,,,,tarakotori,4,,1.1%,,WF,1,,0.5%,,,,,,,,,,,,,,,,,,,,
,Cobra,2,,1.1%,,,,,,,,,,,,Hide,2,,0.7%,,Macha,1,,0.7%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Frostbyte,3,,0.7%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Zeta,4,,1.2%,,,,,,,Fez,1,,0.6%,,kept,2.5,,1.1%,,,,,,,Craftis,1,,0.4%,,,,,,,,,,,,,,,,,Mikimatsu,5,,1.2%,,,,,,,Tweek,3,,1%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kimbo,3,,0.7%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pineda,2,,0.8%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sabito,2,,0.8%,,,,,,,,,,,,,,,,,,,,,,HIDE,2,,1.1%,,Pow,4,,1%,,,,,,,Tet,3.5,,1%,,Turtle,1,,0.5%,,,,,,,,,,,,,,,,,,,,
,Scot,1.5,,0.9%,,,,,,,,,,,,ARJAY!!,1,,0.4%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Swain,3,,0.7%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vinny G,3,,0.9%,,,,,,,ZanT,1,,0.6%,,Paseriman,2,,0.9%,,,,,,,,,,,,,,,,,,,,,,,,,,,MKLeo,5,,1.2%,,,,,,,Poppt1,3,,1%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoudSamus,2,,0.5%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Masashi,2,,0.8%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akuga,2,,0.8%,,,,,,,,,,,,,,,,,,,,,,SpeedyBlueDude,1.5,,0.8%,,Spot,4,,1%,,,,,,,Sirjon,3,,0.8%,,Vermillion,1,,0.5%,,,,,,,,,,,,,,,,,,,,
,Noir,1,,0.6%,,,,,,,,,,,,Vizard,1,,0.4%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PositiveW,3,,0.7%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,frawg,2,,0.6%,,,,,,,,,,,,Nelvin,2,,0.9%,,,,,,,,,,,,,,,,,,,,,,,,,,,boosk,4,,0.9%,,,,,,,Darkblues,2.5,,0.8%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tama,2,,0.5%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sabito,2,,0.8%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mossan,2,,0.8%,,,,,,,,,,,,,,,,,,,,,,Dayyy,1,,0.5%,,Ente,4,,1%,,,,,,,Ripka,3,,0.8%,,Venom,1,,0.5%,,,,,,,,,,,,,,,,,,,,
,One O' Seven,1,,0.6%,,,,,,,,,,,,JJcat00,1,,0.4%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Toura,3,,0.7%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tarmogoyf,2,,0.6%,,,,,,,,,,,,Duon,2,,0.9%,,,,,,,,,,,,,,,,,,,,,,,,,,,SebPro101,4,,0.9%,,,,,,,Capitancito,2.5,,0.8%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pineda,2,,0.5%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rugal,2,,0.8%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rugal,2,,0.8%,,,,,,,,,,,,,,,,,,,,,,Linus,0.5,,0.3%,,Steffen,4,,1%,,,,,,,Kome,3,,0.8%,,,,,,,,,,,,,,,,,,,,,,,,,
,Necro,1,,0.6%,,,,,,,,,,,,Exie,1,,0.4%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Leon,3,,0.7%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XIFL,2,,0.6%,,,,,,,,,,,,Blue,2,,0.9%,,,,,,,,,,,,,,,,,,,,,,,,,,,Nin',4,,0.9%,,,,,,,Tamopio,2,,0.7%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Firstbones,1,,0.2%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GotM,1.5,,0.6%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kip!,2,,0.8%,,,,,,,,,,,,,,,,,,,,,,Sidarezakura,0.5,,0.3%,,Riku,4,,1%,,,,,,,Riteshia,3,,0.8%,,,,,,,,,,,,,,,,,,,,,,,,,
,Tatsutsuyo,1,,0.6%,,,,,,,,,,,,Divine,1,,0.4%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kameme,3,,0.7%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Renegade,2,,0.6%,,,,,,,,,,,,Raleck,2,,0.9%,,,,,,,,,,,,,,,,,,,,,,,,,,,AleX,3,,0.7%,,,,,,,Boodabam,2,,0.7%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cyan,1,,0.2%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tweek,1.5,,0.6%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BubblesBruno,1,,0.4%,,,,,,,,,,,,,,,,,,,,,,Pacstreet,0.5,,0.3%,,_trey5,4,,1%,,,,,,,PsineWave,2.5,,0.7%,,,,,,,,,,,,,,,,,,,,,,,,,
,Bear,0.5,,0.3%,,,,,,,,,,,,tama,0.5,,0.2%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Geova,3,,0.7%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ghassan,2,,0.6%,,,,,,,,,,,,MOZA,2,,0.9%,,,,,,,,,,,,,,,,,,,,,,,,,,,Evil Bez,3,,0.7%,,,,,,,Lalini,2,,0.7%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ShinshiKun,1,,0.2%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kingel,1,,0.4%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Emp,1,,0.4%,,,,,,,,,,,,,,,,,,,,,,,,,,,Many,4,,1%,,,,,,,MoDzai,2.5,,0.7%,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yamanaction,3,,0.7%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rayquaza07,2,,0.6%,,,,,,,,,,,,SBF,1,,0.5%,,,,,,,,,,,,,,,,,,,,,,,,,,,Gogesta,2.5,,0.6%,,,,,,,iBet,2,,0.7%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Arkangel,1,,0.2%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Zapata,1,,0.4%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vermillion,1,,0.4%,,,,,,,,,,,,,,,,,,,,,,,,,,,ruketasu,3,,0.8%,,,,,,,Wonf,2,,0.5%,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tsuna,2.5,,0.6%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZoZeF,1.5,,0.5%,,,,,,,,,,,,otek,1,,0.5%,,,,,,,,,,,,,,,,,,,,,,,,,,,Domnique,2,,0.5%,,,,,,,Smokk,1,,0.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Alee,1,,0.2%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gorioka,1,,0.4%,,,,,,,,,,,,,,,,,,,,,,,,,,,Ina_Phenom,3,,0.8%,,,,,,,Cobra,2,,0.5%,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Smokk,2,,0.5%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ronnichu,1,,0.3%,,,,,,,,,,,,yuzu,1,,0.5%,,,,,,,,,,,,,,,,,,,,,,,,,,,DC,2,,0.5%,,,,,,,Paseriman,1,,0.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HIDE,1,,0.2%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stroder Ame,1,,0.4%,,,,,,,,,,,,,,,,,,,,,,,,,,,Gaia,2,,0.5%,,,,,,,Sunry,2,,0.5%,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Legend of Flabby,2,,0.5%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yousef2AT,1,,0.3%,,,,,,,,,,,,Massa,1,,0.5%,,,,,,,,,,,,,,,,,,,,,,,,,,,Bonilla,2,,0.5%,,,,,,,Splash Daddy,1,,0.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Retired Reina,1,,0.2%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jcklonk,1,,0.4%,,,,,,,,,,,,,,,,,,,,,,,,,,,Royling,2,,0.5%,,,,,,,Tama,2,,0.5%,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tk3,2,,0.5%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ram,1,,0.3%,,,,,,,,,,,,NEL,1,,0.5%,,,,,,,,,,,,,,,,,,,,,,,,,,,DH Hunter,2,,0.5%,,,,,,,SeveR,1,,0.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SeveR,1,,0.2%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Machu,2,,0.5%,,,,,,,ALtek,1.5,,0.4%,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rinor,2,,0.5%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kisha,1,,0.3%,,,,,,,,,,,,Cesco,1,,0.5%,,,,,,,,,,,,,,,,,,,,,,,,,,,Hareta,1,,0.2%,,,,,,,Natsumegu,1,,0.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Trent,1,,0.2%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TNath,2,,0.5%,,,,,,,Eko,1.5,,0.4%,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lookkrung,1,,0.2%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Swain,1,,0.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M.O.D.,1,,0.2%,,,,,,,Pelon,1,,0.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hinatoto,0.5,,0.1%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Suadero,2,,0.5%,,,,,,,Javi,1,,0.3%,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Blueboo,1,,0.2%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Slushee,1,,0.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vargoose,1,,0.2%,,,,,,,YBL,1,,0.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stroder Ame,1.5,,0.4%,,,,,,,Greil,1,,0.3%,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gidy,1,,0.2%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Alting,1,,0.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Divine,1,,0.2%,,,,,,,Irregular,0.5,,0.2%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,niPin,1,,0.3%,,,,,,,Caius,1,,0.3%,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Radiant,1,,0.2%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TheGertigs,1,,0.2%,,,,,,,NaetorU,0.5,,0.2%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Samuel,1,,0.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tom,1,,0.2%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Katascient,1,,0.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mold,1,,0.2%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MasterKill,0.5,,0.1%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hanadon,0.5,,0.1%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gooby,0.5,,0.1%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,